款,項,目,節,經常與資本支出
農業委員會主管,農業委員會,農業科技研究發展,,1133562589
農業委員會主管,農業委員會,一般行政,,562836126
農業委員會主管,農業委員會,農業管理,,3394917522
農業委員會主管,農業委員會,農業發展,,33338008440
農業委員會主管,農業委員會,非營業特種基金,農業特別收入基金,9415252000
農業委員會主管,農業委員會,非營業特種基金,農業作業基金,293684000
農業委員會主管,農業委員會,一般建築及設備,交通及運輸設備,1383000
農業委員會主管,農業委員會,老年農民福利津貼,,49546394851
農業委員會主管,林務局,林業試驗研究,,54600819
農業委員會主管,林務局,一般行政,,2632298061
農業委員會主管,林務局,林業管理,,82457744
農業委員會主管,林務局,林業發展,,3345036957
農業委員會主管,林務局,一般建築及設備,交通及運輸設備,3954600
農業委員會主管,水土保持局,水土保持試驗研究,,52021203
農業委員會主管,水土保持局,一般行政,,613503052
農業委員會主管,水土保持局,水土保持發展,,2443711477
農業委員會主管,農業試驗所,農業試驗研究,,501413282
農業委員會主管,農業試驗所,一般行政,,584865169
農業委員會主管,農業試驗所,農業數位化發展,,52401235
農業委員會主管,農業試驗所,一般建築及設備,交通及運輸設備,2750000
農業委員會主管,林業試驗所,林業科技試驗研究,,149784058
農業委員會主管,林業試驗所,一般行政,,345410222
農業委員會主管,林業試驗所,林業發展,,113495479
農業委員會主管,林業試驗所,一般建築及設備,交通及運輸設備,1248934
農業委員會主管,水產試驗所,水產試驗研究,,213902967
農業委員會主管,水產試驗所,一般行政,,350284541
農業委員會主管,水產試驗所,一般建築及設備,營建工程,27964969
農業委員會主管,水產試驗所,一般建築及設備,交通及運輸設備,890000
農業委員會主管,畜產試驗所,畜牧試驗研究,,245687192
農業委員會主管,畜產試驗所,一般行政,,429569024
農業委員會主管,家畜衛生試驗所,動物衛生試驗研究,,169828573
農業委員會主管,家畜衛生試驗所,一般行政,,182514457
農業委員會主管,家畜衛生試驗所,一般建築及設備,營建工程,499215
農業委員會主管,家畜衛生試驗所,一般建築及設備,交通及運輸設備,820000
農業委員會主管,農業藥物毒物試驗所,農業藥物及植物保護試驗研究,,140713865
農業委員會主管,農業藥物毒物試驗所,一般行政,,141051158
農業委員會主管,農業藥物毒物試驗所,農藥檢驗及登記管理,,50902157
農業委員會主管,特有生物研究保育中心,特有生物研究,,67952805
農業委員會主管,特有生物研究保育中心,一般行政,,176830234
農業委員會主管,特有生物研究保育中心,一般建築及設備,營建工程,48405500
農業委員會主管,茶業改良場,茶業技術研究改良,,73789918
農業委員會主管,茶業改良場,一般行政,,152085208
農業委員會主管,茶業改良場,一般建築及設備,交通及運輸設備,1886592
農業委員會主管,種苗改良繁殖場,種苗研究與改良,,82712952
農業委員會主管,種苗改良繁殖場,一般行政,,112593534
農業委員會主管,桃園區農業改良場,農作物改良,,72415706
農業委員會主管,桃園區農業改良場,一般行政,,150149489
農業委員會主管,桃園區農業改良場,一般建築及設備,交通及運輸設備,46930
農業委員會主管,苗栗區農業改良場,農作物改良,,38304817
農業委員會主管,苗栗區農業改良場,一般行政,,130819037
農業委員會主管,臺中區農業改良場,農作物改良,,87101526
農業委員會主管,臺中區農業改良場,一般行政,,139933944
農業委員會主管,臺中區農業改良場,一般建築及設備,交通及運輸設備,950000
農業委員會主管,臺南區農業改良場,農作物改良,,99178330
農業委員會主管,臺南區農業改良場,一般行政,,157959533
農業委員會主管,臺南區農業改良場,一般建築及設備,交通及運輸設備,425000
農業委員會主管,高雄區農業改良場,農作物改良,,80007628
農業委員會主管,高雄區農業改良場,一般行政,,124874228
農業委員會主管,高雄區農業改良場,一般建築及設備,交通及運輸設備,648746
農業委員會主管,花蓮區農業改良場,農作物改良,,71701004
農業委員會主管,花蓮區農業改良場,一般行政,,95617208
農業委員會主管,臺東區農業改良場,農作物改良,,49445000
農業委員會主管,臺東區農業改良場,一般行政,,95502024
農業委員會主管,臺東區農業改良場,一般建築及設備,交通及運輸設備,915446
農業委員會主管,漁業署及所屬,漁業科技研究發展,,173024852
農業委員會主管,漁業署及所屬,一般行政,,348616053
農業委員會主管,漁業署及所屬,漁業管理,,2940998992
農業委員會主管,漁業署及所屬,漁業發展,,621733543
農業委員會主管,漁業署及所屬,一般建築及設備,交通及運輸設備,1275994
農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫技術研發,,237210182
農業委員會主管,動植物防疫檢疫局及所屬,一般行政,,690094936
農業委員會主管,動植物防疫檢疫局及所屬,動植物防檢疫管理,,897064767
農業委員會主管,動植物防疫檢疫局及所屬,一般建築及設備,交通及運輸設備,672057
農業委員會主管,農業金融局,農業金融研發,,702000
農業委員會主管,農業金融局,一般行政,,101893717
農業委員會主管,農業金融局,農業金融業務,,200758318
農業委員會主管,農糧署及所屬,農糧科技研發,,130310055
農業委員會主管,農糧署及所屬,一般行政,,751879243
農業委員會主管,農糧署及所屬,農糧管理,,654075559
農業委員會主管,農糧署及所屬,一般建築及設備,交通及運輸設備,666250
